# static_avoidance_node debug log started 20260817_115228
1786935153.447 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=16.44 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935207.353 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.08 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935207.915 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.08 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935208.447 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.08 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935208.953 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.07 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935209.463 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.12 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935210.000 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.80 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935210.505 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.59 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935211.048 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.45 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935211.597 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.45 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935212.148 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.48 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935212.648 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.48 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.3 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935213.148 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.48 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=2.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935213.698 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.48 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935214.248 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.48 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935214.752 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.48 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935215.296 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.47 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935215.800 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.47 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935216.348 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.47 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935216.896 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.67 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935217.397 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.67 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935217.897 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.67 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935218.401 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.67 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935218.951 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.53 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935219.498 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.60 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935220.047 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.60 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935220.564 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.60 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935221.097 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.41 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935221.601 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.03 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935222.147 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.03 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935222.662 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.03 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935223.197 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.03 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935223.746 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.03 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935224.248 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.03 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935224.796 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.06 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935225.297 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.62 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935225.800 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.07 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935226.347 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.89 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935226.944 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.90 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935227.493 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.90 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935228.003 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.90 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935228.558 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.90 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935229.117 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.90 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935229.646 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.90 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935230.147 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.90 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935230.652 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.89 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935231.152 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.89 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935231.697 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.89 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935232.218 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.15 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935232.768 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.80 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935233.306 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=3.64 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935233.860 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.00 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935234.362 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.08 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935234.909 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.10 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935235.417 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.09 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935235.977 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.06 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935236.505 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.33 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.7 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935237.012 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.29 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935237.550 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.43 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935238.055 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.47 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935238.603 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.38 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935239.151 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=4.55 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935239.696 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=4.66 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935240.207 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=4.88 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935240.747 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=4.85 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935241.257 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=4.83 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1786935241.773 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=4.85 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
